student_id,course,year,interests,avg_quiz_score
44f863f9-4f65-4ea2-a8b1-59f93869cabe,CE,1,"['NLP', 'AI']",69
4e3c03ad-75ce-4d2e-9c46-ae7d015df72b,ME,1,"['ML', 'AI']",62
cd3c4b05-e218-43b5-8451-e353895d10e0,CS,3,"['Blockchain', 'Networks']",91
ecb5fecc-ed54-4c04-8af7-5d6632a9f27a,ME,2,"['ML', 'NLP']",83
844be264-89c1-4543-8b69-ff99b17ec3d2,CE,4,"['AI', 'Networks']",92
193d27cf-91d4-42e9-926e-76b5b3ca6699,ME,2,"['NLP', 'AI']",97
7318435f-22a6-41af-a14f-86de1492db1a,CE,3,"['Networks', 'AI']",51
61b0192d-ded2-40a4-ad2a-103329cd184a,CE,3,"['Blockchain', 'AI']",66
4436080b-b2ec-4ae8-8917-76b8d9fc1e4a,ME,1,"['Networks', 'AI']",59
ea1fb1cc-c007-4bb8-bc44-ce91e39a8fce,CS,3,"['Networks', 'ML']",100
4f63f79a-a592-431b-a6e3-fc078a082f03,CE,1,"['AI', 'Networks']",57
7b7d613d-7559-431c-9602-b3ae6ea26cd9,EE,4,"['AI', 'Blockchain']",67
7f98bc54-870c-4fe9-8a8e-ec8290120109,CS,4,"['ML', 'Blockchain']",94
feebb5fd-9fa9-4f2b-8b43-470e0fc259db,EE,3,"['Networks', 'AI']",80
2727b76e-9aa9-4cc6-91e5-a8e34d0351f3,ME,2,"['Networks', 'AI']",63
99a21f9d-a227-4aaa-99e4-1461cdfcc36f,CS,3,"['AI', 'NLP']",56
c4df1f78-d367-4713-b591-473f5c7b1a69,ME,4,"['Networks', 'AI']",62
d6b2cf3c-fe13-400e-9a36-797d1bf8138d,CE,4,"['Blockchain', 'NLP']",92
06844fc1-9cf9-41fd-bd35-bddacc639e3e,CE,3,"['NLP', 'AI']",63
141470ad-7a93-42be-9ed3-e85649364e76,EE,3,"['Networks', 'ML']",54
625a953b-ae15-4f52-ae02-c67c122f985c,CE,3,"['AI', 'Blockchain']",93
727dac2a-8fd0-4ed8-ac3d-ae8a7951fe7e,CS,1,"['Blockchain', 'ML']",75
abecfe5a-04cb-482b-ac4c-4b84c04ef533,EE,3,"['AI', 'NLP']",52
f0b0bbe1-aedb-4401-86ce-8dd8eda5d0f2,ME,2,"['AI', 'NLP']",62
aa727848-acfa-4d2f-b8ab-4b11469dcaf3,CE,3,"['AI', 'Blockchain']",89
9254fb25-9998-4545-b174-96af7b693748,ME,2,"['NLP', 'Blockchain']",84
130c862a-d58e-403d-b367-b663ad5b8778,ME,3,"['NLP', 'Networks']",60
2b84d5cf-5139-408e-bd7d-142193995b2a,ME,1,"['Networks', 'ML']",79
0f8fbcd9-0655-4d1d-9cbe-ab654e66f307,ME,2,"['NLP', 'Blockchain']",84
57272efc-df78-49d4-a79f-ffbaa4277286,CS,4,"['Blockchain', 'Networks']",52
d5913aae-e7ae-45ae-a4e9-0a5259dda4da,CE,4,"['NLP', 'Networks']",89
0b2cfff0-49ac-45d2-a454-bd67d81c2c21,ME,1,"['AI', 'ML']",52
bed223f3-20e0-4e4a-9ee4-aa07e792fed8,CE,3,"['NLP', 'AI']",91
4054f399-59ca-495b-945a-0238e978010e,ME,2,"['Networks', 'Blockchain']",59
c74850fd-f0cc-4832-aed0-3190538c896b,ME,4,"['ML', 'NLP']",71
59372071-30fb-4fd8-b7aa-17e001824513,CS,4,"['Blockchain', 'AI']",96
0060ecad-c890-4035-b628-c818b32d0a15,ME,2,"['NLP', 'Blockchain']",81
87b4760e-c3aa-4b21-8b51-5d630d7cd5e7,EE,4,"['ML', 'NLP']",58
e86bce47-6220-4af9-b889-68dfb9835932,CS,2,"['NLP', 'AI']",80
98428b32-82d6-44bd-b6b9-22976c820c50,CE,2,"['AI', 'Blockchain']",97
8695fea3-f7cd-43b5-9eec-42b82d26b217,ME,3,"['Blockchain', 'ML']",94
d35d0ba7-efe7-45d6-94c1-ca3abf2a058c,CS,4,"['NLP', 'Networks']",56
4188c7f4-6843-4e86-a195-6f30a021a7e2,CE,2,"['Networks', 'AI']",50
08939b5d-992d-4795-8844-85781e8f1e78,CE,3,"['Networks', 'NLP']",74
0d33feb1-c787-4130-b6c2-2ee1d5cf38b0,CE,1,"['AI', 'ML']",54
0c703d9e-43b9-4c39-b670-864bbb255e5a,EE,3,"['NLP', 'ML']",55
a72a8fea-abf4-479f-b5ea-5ffcdb8bcd72,CS,4,"['Blockchain', 'NLP']",98
f40f8994-99e6-42ed-8155-36d98adcd796,CE,1,"['NLP', 'AI']",68
16cb070d-ac3c-4cc5-87c4-00e4f652b170,EE,4,"['AI', 'Networks']",69
a4026d95-b4c0-49ee-aa9b-32a2434dce1e,ME,2,"['ML', 'NLP']",68
f557c3dd-d17e-4be5-a630-8a9a986393a3,ME,1,"['Blockchain', 'ML']",88
1ea39e79-f29b-49e7-aec1-28bcbf626241,ME,3,"['Blockchain', 'AI']",63
52033f4d-419d-4c00-b53f-af5fab0c6511,ME,2,"['Networks', 'Blockchain']",79
aba57489-306c-4019-b0c4-943b5c8c80eb,EE,4,"['AI', 'NLP']",50
e8d5004c-c04b-408b-9306-02b64d851a55,EE,2,"['NLP', 'Networks']",74
bbb03607-6779-40b1-9e04-c4b114120d9a,ME,2,"['ML', 'AI']",78
8267183f-f9fd-4a06-adc6-17328f2aa60e,CE,4,"['Networks', 'NLP']",56
00afb7c7-9359-44b9-8d8b-8d8fe99b5b09,ME,4,"['Blockchain', 'ML']",50
6e9f10ce-eb8a-4863-8736-b5e0ebd9734c,CS,1,"['NLP', 'Blockchain']",69
b7b038ce-5133-4f83-86b5-184a90caaf50,CE,3,"['Networks', 'AI']",82
c0d17412-adc2-4195-8759-0abac69810dd,CE,3,"['ML', 'Networks']",59
fda5ea53-a432-484a-bc02-5dc0629cca99,ME,4,"['Networks', 'ML']",71
9a160b10-e464-4aea-ba8c-d09721a93ff1,CS,1,"['ML', 'Networks']",94
9049030e-6f12-4d19-bb94-5c7de453de13,CE,2,"['Networks', 'Blockchain']",82
dd40c896-05d4-400e-935a-6d583912ae39,CS,3,"['ML', 'Networks']",54
f2811dd8-60d4-412c-9dd4-dda1f8d4f32c,CE,4,"['AI', 'NLP']",79
5bba7094-9393-4eae-bbd0-1b3830c8ee89,ME,4,"['Blockchain', 'NLP']",83
b7aeadeb-ecc5-42d9-ab4f-ee631fcc952c,CS,1,"['ML', 'AI']",99
b6d07e00-c502-498b-9c9c-f308ee1d6c38,ME,2,"['AI', 'NLP']",53
03227ab9-defb-41d9-add6-ff4a4fa08856,CS,1,"['NLP', 'ML']",86
49ccd6af-7fb7-4345-96fd-ffe53f36db49,EE,4,"['Networks', 'AI']",87
c6d52015-f45b-46e8-844c-d4cd5525d9bc,CE,4,"['ML', 'Networks']",66
922e27ca-6a70-44aa-bcfe-37b8d9d0fabd,ME,3,"['Networks', 'Blockchain']",88
0a6300fb-baae-457f-8051-ed0c489078e5,CS,2,"['ML', 'Networks']",66
d797e05c-3dad-4f4d-b365-f2e0d4d4957b,CS,2,"['ML', 'Networks']",82
acfc39e5-12a1-4799-9d1c-1f0d6b32f7d0,CS,4,"['NLP', 'AI']",78
904ef970-dfaf-4b29-b46a-ef028cc55930,CS,3,"['Networks', 'ML']",94
7a400fa0-2f6b-4157-bd46-db06e478c4b4,ME,4,"['AI', 'Networks']",100
28150d9f-7db6-4797-96f2-3800596b5ca7,CS,2,"['NLP', 'Networks']",76
420cd8f4-8cb4-4f41-a458-78e75df4e2ac,CS,4,"['NLP', 'Blockchain']",75
73a77530-c8c6-41cc-8fb3-823638a9500f,EE,4,"['Blockchain', 'ML']",81
f7e0f57c-0c13-4b5c-8cce-449a0404782f,CS,3,"['Networks', 'AI']",68
15e13fa0-35e4-419f-a6dd-1fd040e6407e,CS,1,"['AI', 'Networks']",92
950d76dd-4fa9-415c-a162-2f2ad8927aa9,EE,1,"['NLP', 'AI']",68
9c5e7bd3-b936-47c8-95e8-1a6bf67a6f50,CE,1,"['Blockchain', 'AI']",72
e32cb9ea-8c54-44c3-b630-05e43a5419a1,CS,3,"['AI', 'Networks']",52
b5c2b115-38c3-4faf-bc27-3b6cfd5520d6,EE,4,"['Networks', 'ML']",99
38c18e3a-177a-4168-8381-6a1011f8617e,CS,2,"['Networks', 'Blockchain']",74
a55d5699-3c43-494c-ae78-bdfa5b53be77,CS,4,"['ML', 'NLP']",85
9fc8bcf4-3d79-4acd-b1c0-0d48e54538ca,ME,2,"['Networks', 'ML']",90
609d8179-1836-4e22-805a-729c8009aa6e,EE,1,"['ML', 'AI']",52
3591babb-708a-4957-b533-f4306735aea4,CS,2,"['Networks', 'NLP']",62
f10f8c6f-7326-4fca-b1b8-bd88e6137505,ME,1,"['ML', 'NLP']",58
581f5578-32c1-4f3b-a65f-4282b807a6e1,CS,4,"['Networks', 'NLP']",84
5920a9d5-af5c-4639-8c14-a585413010fc,ME,1,"['Networks', 'AI']",58
5458ec48-c8f6-44af-9d04-6ae8d200aaa8,EE,3,"['ML', 'AI']",60
e8130ba6-7ee1-4f35-911e-6125dad5d075,CE,3,"['NLP', 'ML']",80
0e08954c-ab74-4916-b05d-eac84b95affa,EE,4,"['Networks', 'Blockchain']",54
c96c630f-6162-482b-8c0f-35fb26737fcf,ME,2,"['NLP', 'Networks']",81
ee8a03b1-c4ca-4ca0-a943-a6c3a9c72caa,CE,2,"['ML', 'NLP']",50
2684670e-a601-4fce-b73c-45dbc08a7624,EE,2,"['NLP', 'ML']",83
e9827af7-bfae-4d7e-8299-8a61de25fef8,CE,2,"['ML', 'NLP']",59
0ba36978-f309-4586-8975-9ece0fe267dc,CS,4,"['NLP', 'Networks']",91
df61640c-e6b2-4b07-b607-dd2dc9425a4d,CS,4,"['AI', 'NLP']",52
00bb38a6-2c72-49a3-8921-6c83cdb48915,CS,3,"['AI', 'Blockchain']",54
c03796ba-9f4d-4c1f-98ca-39d614b4b421,ME,3,"['AI', 'Blockchain']",77
6769a71e-ff05-4679-b968-98392b213a57,CE,3,"['AI', 'NLP']",87
e1fc25d0-8be5-420c-a5a9-694e4d4b8009,CE,2,"['ML', 'Networks']",88
47baa7ff-55e9-45d0-950b-bd834abf226a,CE,2,"['ML', 'Networks']",86
f32cb411-0122-4925-a25f-998cc2108687,CS,3,"['Blockchain', 'Networks']",87
2d128701-81f1-4f61-91fd-24247b34c3d7,CS,2,"['ML', 'AI']",81
457a9f52-8fc9-4917-86bc-249d787e81ad,CS,3,"['Blockchain', 'Networks']",97
844a7379-ab53-4046-848c-f49459da47fb,ME,2,"['ML', 'Blockchain']",70
4256b334-24af-4715-8f85-67f34b8f7fc8,CE,2,"['Networks', 'ML']",70
8bc73b48-4829-4074-9878-05a08f928f42,CS,1,"['ML', 'Blockchain']",81
6b8036e0-b3eb-4aa3-a2a1-f5e0272ef316,ME,1,"['NLP', 'AI']",75
8bd04ff9-3ec6-4e4b-8e2b-290c1b1fbedc,CS,3,"['AI', 'ML']",91
14441bcb-d443-46c6-a060-201860b70c02,CE,1,"['ML', 'NLP']",73
b8e82eb7-f8de-47c7-ab1b-e676b931e530,CS,3,"['NLP', 'Blockchain']",55
8a2e6c31-8d78-4e0f-ad91-b683a7e2e4b6,EE,3,"['NLP', 'Networks']",66
e81abbf4-6be2-44f8-ae7e-0f772163ce1b,ME,1,"['ML', 'NLP']",90
d9e1d811-4ed1-47c5-acd8-dc36a9cbda43,ME,2,"['Networks', 'ML']",95
9e394559-f8fc-4029-810e-d3f0a2c1bdde,CS,3,"['ML', 'Blockchain']",69
f40548b2-461b-456b-a131-25174fd1ec20,EE,4,"['Blockchain', 'Networks']",82
6ad91304-af7b-453e-bb54-6fd6e6d37618,CE,2,"['AI', 'NLP']",79
fe16ec86-597f-4fa6-9808-7cedf316bb33,CS,3,"['Networks', 'Blockchain']",81
88d897a2-3124-4eed-9eef-50c6f14eb49c,ME,4,"['Blockchain', 'NLP']",86
657a2664-ffdf-4fbb-a77a-57b13d7c38b0,ME,2,"['Blockchain', 'NLP']",67
37f6f8d1-e96f-4f24-a753-0f9df7a5b50e,CE,2,"['ML', 'Blockchain']",74
4ccf7ae7-8fae-410e-9dd9-3e9234f5f9fc,CS,1,"['Blockchain', 'ML']",88
4bf1ca65-4018-46c7-a5c5-e28a95b9a18f,ME,4,"['ML', 'AI']",92
78340080-c034-4dab-8ffc-0e9b0551f054,CE,1,"['NLP', 'Blockchain']",86
72dce771-45ad-4972-a28f-ea26fbfe8b12,EE,4,"['NLP', 'AI']",53
fdbc92e8-605e-4b5f-9ca1-3f8cfbf1e79d,CS,2,"['Blockchain', 'AI']",86
4963d45a-a4bd-453d-b7d6-575f636d27e2,ME,2,"['Blockchain', 'AI']",71
62e8f267-f04f-4cc3-a9c1-ab1d5f0ecfa2,EE,1,"['AI', 'Blockchain']",94
a0eaf163-13f2-4998-b2b0-93ea7c29d1eb,CE,1,"['Blockchain', 'ML']",85
6e81a955-5e21-43aa-b779-c616be0c566d,EE,2,"['Blockchain', 'AI']",70
4878e1a2-76e9-4a86-aa54-9ef06dcb9395,ME,4,"['AI', 'NLP']",74
6ec8bd6f-0a3f-41c6-a71a-a7741cd19254,EE,4,"['Blockchain', 'ML']",55
3855d7d3-48a2-4859-b533-f0e334206b85,CS,1,"['NLP', 'ML']",70
ffa30bd2-83ed-48a4-ac83-3c5f0d3d1634,CS,1,"['AI', 'NLP']",68
722a628f-e822-42ca-ae8e-4bda00fe9549,CS,2,"['NLP', 'ML']",87
9a433895-61af-46fc-a103-765a22fe9b80,ME,3,"['AI', 'NLP']",91
edb12ee0-9226-47dc-b4bd-a7c7ad20a588,CS,2,"['Networks', 'ML']",58
46c6897d-333a-42ad-a255-e52f653712c3,CS,4,"['Networks', 'AI']",73
91815622-83b0-4e63-96a2-218d9587ceab,EE,3,"['Networks', 'AI']",71
8b50f678-af4b-4d22-85a0-20c566e8aad3,CE,4,"['NLP', 'Networks']",88
409bf957-83c9-4cc9-b14b-02dfb704ebbb,CS,4,"['NLP', 'ML']",67
162f5026-d561-415c-8816-fd3a82a7578c,CE,1,"['Blockchain', 'Networks']",86
d6c97695-520f-4f5a-a859-2cdc09104f08,EE,3,"['AI', 'ML']",73
c5644c4a-f7da-40a9-a332-a905a5fb02a7,CE,2,"['ML', 'NLP']",100
ae0ec324-8ae6-4548-b785-bfb3e8c39bb8,EE,2,"['Networks', 'Blockchain']",87
058e094a-cdb6-4c09-8784-995692633fa3,ME,3,"['ML', 'AI']",58
37e08702-be08-4ade-a314-76a5a963e49c,CS,4,"['Blockchain', 'NLP']",54
b866e34c-1548-4c48-a12b-4ac9cdc21058,CE,3,"['Networks', 'NLP']",75
1754cb69-26f9-4af4-ad35-b1de3b732e47,CS,2,"['AI', 'Blockchain']",67
b358f7e8-581c-4f63-963c-87444c5be4d3,EE,4,"['NLP', 'Blockchain']",88
15f8ce2d-40b8-4a36-b91f-7a85a621f53e,CS,4,"['Blockchain', 'ML']",57
06cbd840-b78a-4007-8aef-4f62eb3c2d66,CE,4,"['AI', 'Networks']",89
1f7979f5-810d-4ce5-974c-766ded97016f,CS,4,"['Blockchain', 'ML']",51
352d4243-1836-4c33-b4ce-b52dc3935e5a,CE,1,"['ML', 'NLP']",88
3f084ccc-be10-4e20-a81a-79aaa36f5f8b,ME,4,"['ML', 'AI']",94
04c7abfa-2207-45cb-8844-a53f29730166,ME,2,"['AI', 'NLP']",72
fc9a174e-d574-4ef7-9e17-eeaa192cb61e,ME,4,"['ML', 'Networks']",87
61c5bc9c-93a8-4b55-90ea-cd191d5d08ee,EE,3,"['AI', 'NLP']",80
20d928b4-f058-47d7-9e6c-0ede962a6882,EE,1,"['Networks', 'NLP']",65
ec25c8d3-6bfa-40c9-83dc-3278f9f48ad8,ME,2,"['NLP', 'Blockchain']",69
25aa0d96-82b4-4917-87af-0fc388dc60cf,CE,3,"['NLP', 'Networks']",63
b73167a0-9c7b-4fbc-be2b-9154eed4b870,EE,2,"['AI', 'NLP']",87
30ae849f-e502-4944-89ac-c337501e2397,ME,2,"['ML', 'Blockchain']",75
3383191f-7375-4c68-8eb7-d35aee34d211,CE,3,"['AI', 'NLP']",63
98020b4b-e1db-405d-a183-f6094781bc79,EE,3,"['ML', 'AI']",86
f9be8d6d-e81a-473f-ae3d-4d38b41160b5,CE,3,"['ML', 'Blockchain']",88
e481871a-7181-464a-b523-9a8607f32f05,EE,3,"['AI', 'Networks']",64
ecd80014-826d-4df1-83ef-ab15c0633f7c,CE,1,"['ML', 'Blockchain']",57
b21e9f0f-c5e1-4ef7-b6c2-1f67b2969110,CE,3,"['AI', 'Blockchain']",95
b9be3df2-c4f5-4fa1-ab54-c0040c0bd267,CS,2,"['AI', 'ML']",65
f0f8c525-e484-4508-91da-16454a74a64b,CE,2,"['Networks', 'AI']",80
4502657a-2c18-4723-95ac-ca6b429384fa,CS,2,"['NLP', 'ML']",68
205efec2-2c81-4ef4-b0d3-5d50271c20b2,CE,1,"['Blockchain', 'ML']",99
7ac64009-74cc-4625-9343-2809520724b0,CE,3,"['Blockchain', 'NLP']",79
2a6bfcd7-89a6-42a2-83a8-9de2de77b540,EE,2,"['ML', 'Blockchain']",81
f2e651b9-9661-4cd2-b98c-e4b3ac58e3d5,CS,3,"['Networks', 'ML']",50
fba696d6-0eee-4620-938f-b40104ab5e3d,CS,2,"['ML', 'Blockchain']",65
04284985-3134-4bb6-b82c-ff845e30851f,ME,3,"['NLP', 'AI']",79
6216cc00-ce99-4449-a081-821c04cd45fa,CS,1,"['ML', 'Blockchain']",64
acbab6f2-8cac-413d-bcc5-d78f5c966e0f,CS,4,"['Blockchain', 'AI']",60
ec0faead-24d3-4504-ac7d-f4864f950908,CE,1,"['ML', 'AI']",85
8496a0d1-8536-488c-8c84-4ee7208b4186,EE,1,"['NLP', 'ML']",90
c720df26-2005-4f14-8bbc-400510c5d8e0,EE,1,"['NLP', 'ML']",93
077796fa-bf5c-4761-af16-e721833096ec,ME,1,"['NLP', 'AI']",76
afd0e163-e0b9-44dd-943b-3de486f12915,CE,4,"['NLP', 'ML']",88
d03eacd0-e4f4-4d50-8551-f17587752289,EE,4,"['NLP', 'ML']",74
c9e4e42e-30c5-446f-ba67-06c3f35e5fd7,EE,4,"['ML', 'Networks']",52
e619327d-a047-4290-aa65-98e68c756ebc,EE,1,"['Networks', 'Blockchain']",58
