material_id,subject,difficulty,popularity,content_length
a3cc7e90-b685-428c-b830-90c56911da83,Networks,2,40,25
1ad28f90-f548-4e63-bbcc-3af29ec5964c,NLP,5,89,17
36e23f2b-10bf-489a-873b-94225b2d8500,ML,5,38,43
39db2736-bdc2-463d-bebe-3634079f4f3f,Blockchain,5,87,58
0eaede24-3dce-41fd-a233-09a286ade400,ML,1,13,32
e2003afa-fd58-4651-afb1-48e5ced65eeb,Blockchain,1,61,27
1a56b53f-d293-496e-a1df-04ac59cfd798,AI,4,29,26
8c607757-ca4a-49a8-880b-c27a13e6e163,Networks,3,78,21
f40a2e6a-67b2-4106-9cec-6a2e7f816ede,Blockchain,4,31,12
e10acee9-709d-48e6-84fc-7cc46351e4ab,Blockchain,4,81,41
31079ed3-a374-419a-a275-97baf118e715,Networks,4,81,59
fc14987c-1ac0-4f71-9567-2986c0a43d88,ML,2,4,55
6dd9a97e-1d8e-4b1c-aab2-3b582a572b1e,Networks,3,73,8
18cfc2c9-1209-4b7c-8d23-c0b6ea7ce70b,NLP,3,39,45
1b49eb3e-ea6a-49a5-a91d-f6b7d7d295e3,Networks,3,83,28
e9c83dcc-bef1-4402-9da8-48b24c4f7b65,AI,3,11,10
af2973c6-7022-45d6-b628-37ac8ffd01f2,Blockchain,3,67,38
2847f0d9-f842-421c-bb28-f0eaa011afda,NLP,1,26,7
316f6a43-e2b7-4d5e-b3e6-b091fa031475,Blockchain,4,22,39
f85b6fba-8d89-4940-b3d1-ef518ecc6efc,Blockchain,4,2,32
fe9e0419-34ec-402c-a655-284388770152,NLP,2,84,15
870e3818-e295-4d26-be3c-e2077d67c983,Networks,1,6,12
babd3b41-dac8-4296-bbb3-d8665bd29070,Blockchain,2,45,12
66aa95e3-a01a-4626-81de-2bff97f696e5,Blockchain,2,17,5
c3724193-ceeb-4d00-91cd-f6319dd4563c,Blockchain,4,47,48
28e6dd86-ce3e-402a-80b0-5d15d82ee7c2,Networks,1,40,53
4e28dd16-dc75-4777-aecd-8825432bb062,ML,4,43,5
225e755d-a1d9-4b46-81c0-40cddebc5c2d,ML,1,90,46
371593d4-1772-4783-87cf-3840be89fc04,NLP,4,47,16
d140959f-a94c-41be-8817-7c6692d888cc,Blockchain,5,67,49
77d86c50-399f-4f1d-b23e-6aa5e680cf9b,AI,2,20,12
8f93936b-2b60-49d5-a7e5-96874eb3d1f3,AI,4,50,39
57b7dacb-97a3-4281-ae96-c97b3109031f,Blockchain,5,13,10
dda1a3f0-1ecc-4b0c-b4bf-f04a7366d57c,NLP,3,32,25
19d3f174-140a-4781-9b10-0f9270fbefce,NLP,1,4,24
68d434f7-22f9-4029-bf11-a98833c4ed75,NLP,4,83,25
7bc34766-d682-4cd9-ae4c-4c48dbd6b10d,NLP,3,35,31
32b495fb-f48a-429c-a8e7-0e1fcaa497c9,Networks,3,22,37
153a1c0e-193b-463d-a5e1-9aa26383157e,Blockchain,5,71,8
c14de5f4-c8ba-4bcf-b6a4-f106dfefd59b,ML,3,47,27
27e9be4b-a86a-4c1a-989b-154f15b7d077,ML,5,38,28
1a8cd05c-da49-4bb3-abae-b45ff3f7dcfb,Networks,4,66,24
d107a5ce-a228-403a-8a1f-66fbeba34a1e,ML,4,13,40
c42d0c15-7f4f-4c06-8ef3-19e35c2ce370,Networks,1,97,34
28d94e1b-58b9-42d3-9667-927f0ec7776e,ML,2,55,26
cd4c270e-ec61-4dae-a612-7e05e701eea0,Networks,2,15,49
339d2da4-5cbd-4cca-bd19-6b134e0d01f6,Networks,2,99,30
bc4ce2ef-8ab9-4a33-b04c-058a04789542,Blockchain,3,75,10
f9910d29-c836-4cff-9ac3-2ed2b6b071a3,Blockchain,5,95,60
a0644785-0f99-4446-b3e1-3062daacfaad,AI,3,84,52
9d6dea0a-3edb-4511-b85b-f113c6c33c03,Blockchain,3,27,31
9a53380e-f731-4dc4-9424-646d084ed519,NLP,3,12,35
44fc6258-04a6-4542-9a67-e0e3c857f661,NLP,3,20,5
93425e27-3924-466f-82c8-b9338d0732df,Blockchain,2,96,31
a1bb34d1-aaa5-41f7-a8d1-d6f22254244e,AI,2,32,41
d6bce90e-797a-4457-8d43-a950c734cff2,Blockchain,1,10,12
b75976fa-9c5c-403d-bed5-942829f79b6e,ML,4,10,60
004ad398-5d79-46f4-a10b-13dbfa3b5f9a,Blockchain,5,64,17
7111a78a-bd9b-4def-957c-62fb4b6badeb,Networks,5,47,59
fe7b7fbd-e49a-4891-8e30-95e9fdad03bb,AI,2,55,22
bf0111f4-8425-4f2c-a5ce-af94ab726b12,NLP,5,2,38
11f90476-db6b-4742-951e-9afc587b216f,AI,5,44,27
3526c403-9cfb-4d25-9db5-10ef260d1142,Networks,3,71,29
1655f4a0-6061-4b10-828d-233f0100fb96,Blockchain,1,40,31
1893d29f-32a3-4d95-8ea8-3acf476ad60c,ML,1,21,46
1ad27cc2-d4ef-4f10-b09f-3edac6d3d4b2,NLP,3,44,13
eaf96ca5-4307-46c7-a1cd-d4f9ea3d6b5c,Blockchain,2,36,44
dc143a1b-d76e-40bf-937d-92da069643db,AI,4,16,6
6ad5ed49-7c3b-4717-8791-f809a37bcebc,Networks,5,80,21
ff67d01d-f940-421b-84c5-3c4a84aee080,NLP,2,99,37
9c6a2502-05bd-49f8-8fca-a93dd8100777,AI,3,8,7
55f7aeff-75e6-488d-ba98-39db995f834c,ML,4,19,50
2854a7f2-2043-4b51-be50-f69e69d684c4,Networks,4,2,8
55b00eb4-bb9f-4213-a3c3-457162c93f3b,AI,5,91,26
eff03bc1-477a-426c-834c-4ddaa5e03613,Blockchain,1,82,28
29801b58-748f-43c7-afdb-6082a24941f0,Blockchain,2,48,33
b39f490a-5502-4558-ae11-e72b704db5dd,Networks,2,18,57
3d4ba6ee-5ddf-4a68-a42e-ba7821493ec2,AI,1,42,10
0ad5b9b0-fbbf-4cac-be9c-7957a3322317,Networks,5,30,15
944fcc46-7974-45fa-bbf3-f050d1329d8c,AI,5,15,60
9b6aa35b-242e-446a-9ba5-ff62772cb97b,NLP,5,93,48
81a0a2b7-fcb2-4df3-929e-19df4eea06a5,Blockchain,4,99,22
6dca2ae3-d307-4016-94ac-0ee4bff0a730,NLP,2,14,23
5671b8ec-9ef1-48b5-a068-f0c931eb4a2b,Networks,4,27,32
c352a3f7-fc6b-4a9a-aac8-353e2bbf54eb,Blockchain,1,42,45
e9a901a7-177a-470e-a7b4-94ba63dbd0ca,ML,4,51,53
afa2be3d-6642-4811-8f02-f46403f558d4,AI,3,92,18
804442f5-40b1-40db-b010-365d30618c9c,NLP,4,51,29
5734ff80-675f-4840-ba5e-ecc2491246c9,Blockchain,3,15,17
1241f7d4-27f2-427a-b1f5-b5698047d0e1,AI,3,82,57
24e9ba42-f203-43e6-bd5c-a4c2cc2105b1,Networks,2,38,11
dbacbdfd-58a6-4f49-b081-a7b1699ec1a2,Blockchain,1,71,40
665990c6-e864-41c5-9ec6-c4db219719c2,ML,4,42,53
38d53ef1-13d6-48d3-8081-0f14bde8921c,NLP,5,55,8
95bd2127-6b4f-47db-b6e3-fd46616c5137,Networks,5,65,53
debd97c4-66e3-42bb-8481-6ce7e63dae9a,ML,3,35,49
755b174c-a0de-45a4-9a51-6316a300e965,NLP,2,12,47
eeb6a191-6e8f-4462-81ce-9151d0c120e6,AI,5,77,55
9efc4362-2961-482f-a305-a3bfce27cea1,AI,3,87,6
76f73bdc-6abd-4682-9e08-e5592f1d6475,AI,4,67,46
3d15aa97-a06e-4b48-8255-f5f0d2832c73,Networks,5,81,23
c89565cf-9840-4c57-a0e8-3eca3576532a,ML,1,69,39
027cbfb6-e50c-4154-9662-bf60185d0bd5,AI,3,58,59
4ac4fcf4-642c-4448-9522-176a49d130fb,ML,5,13,37
d74610fb-e6f6-4ba2-9919-53f4ba2da50d,Networks,2,27,51
6ccfe049-347b-462f-b954-c688ec8be5d3,AI,3,20,56
c051614b-5dc9-49b2-848f-018c6979dc67,Networks,4,64,9
1bc3107b-2fd3-4dbc-923c-f8fd4d8e6150,Blockchain,5,25,29
c1607fef-3319-492d-af7f-75e0ff63669d,Blockchain,2,70,37
14f63cc6-21d1-41a8-aa90-0b120db7004e,NLP,5,67,44
7c56c920-986f-41df-ab39-785f0ba8fa89,NLP,5,27,38
e3147d1c-892b-45f6-aeff-822588b58b79,ML,5,27,5
3a9fff11-7d48-41da-b908-6ea1628b0675,AI,1,82,43
937a2d34-a83f-47df-a48d-1af94f725a1f,AI,3,15,36
8135eb5e-0bfc-4414-9f8c-d8444c5c8b92,Networks,5,73,11
03ac55a7-5f5b-473e-b278-bd46ba09bc59,NLP,3,17,17
898877c4-3a17-41f3-b743-633d1fcccfe7,AI,2,98,9
3307830b-3e23-4cff-a923-d043cdfe3cd7,Blockchain,2,22,8
d85db382-d3ee-4a7d-b1f8-a567f00b5f4b,Blockchain,4,84,60
606d2e40-f9fa-48bb-b251-c764b2555ed2,NLP,1,59,40
164b6d54-8496-4f6c-8844-33d736d760f9,Networks,2,36,53
e317f778-6d1d-4c0d-ae56-04e2729912c1,ML,1,38,10
a2b22710-2f93-409e-bede-57bc40f0b053,Blockchain,1,25,50
08f467a2-5073-48e7-818d-9d59726b6071,ML,5,100,43
a299d9a9-c74f-4a9d-a7bb-9eac9fbc8409,AI,3,13,52
a8d6e92c-9d24-4f95-bb7a-00dc26329ef5,ML,4,70,38
88145c24-6c1e-48ff-b598-88492500ce19,ML,5,50,8
2496c730-40d2-471b-a422-f1c790fab8d5,NLP,2,40,24
954bc877-9562-4190-a507-1c34803981fa,ML,5,28,22
1343aae0-88bc-4545-8f6d-22166cb81ece,NLP,2,95,5
51497dcc-d335-413f-aef4-ad8f93a54ebd,ML,2,7,45
ae0f244e-16c7-429d-9f7c-00f01407ee76,Blockchain,4,45,47
8f22f8f1-729d-4621-b305-deea8e969708,NLP,4,72,48
c5249c66-b78c-4da8-a199-9622102362fc,AI,1,55,33
b6fdb657-7a38-4015-93aa-62a1d281659e,NLP,5,13,23
e9b845fd-7909-43e7-a67d-f8d51bf5aa18,NLP,5,52,43
a9da73fd-87bd-4459-a97b-27d55dbdc54f,ML,2,10,6
5051446a-8af3-436a-991e-7f0aa30c353f,Networks,5,38,26
fa2bdb62-0c32-4156-8292-161048b293fd,Networks,4,77,58
0895a81b-1529-449e-91ce-5158ddf3628d,ML,1,95,11
3271c411-7c68-4df6-961e-8fd811f07e1f,AI,4,16,19
4cd94f2b-1b16-49ce-98f8-f30df9096239,AI,3,82,22
b15ec389-5cd1-4aa8-a8c6-7a58cdf4943d,AI,5,50,17
c8c503c9-9a4a-4916-93ef-e857de15a29c,NLP,4,15,35
55291418-2a72-4d2f-82eb-073351d38a7b,NLP,1,78,51
15f0e38b-237c-49aa-a039-f1b64f737012,Networks,4,23,18
3cf022bf-99fb-4ca3-88bd-d0083ba2c67a,Networks,3,39,27
e43d48e3-15be-472c-a68e-f3b50ea93629,Networks,4,26,38
0a24577d-6c34-4027-8087-9a4ad8f1dedc,NLP,2,15,29
062d5c82-bc97-4119-838a-ec512a2a6f9f,NLP,3,91,43
99dd11c5-8812-40e3-b716-4f183a59ee9b,Networks,3,92,56
17966069-2047-4e1b-a385-5347b70455bb,AI,1,67,46
b2598a47-6169-4946-99d8-415b9f0133f9,Networks,1,38,16
0e7c85d3-8e78-4266-91ab-12401446a557,Blockchain,2,75,52
5681a57e-2cb3-4427-bee9-b9142f339707,NLP,2,43,48
07aa8f53-898d-4f50-9fe0-441385befde2,Blockchain,1,61,26
fbc6eb60-8db1-4696-9e33-090fa4a277a7,Networks,3,97,29
1e187437-8477-440b-bc57-a0cde890df36,Networks,4,3,32
619f1f01-726f-401e-9865-a069f4eb1820,Networks,4,56,27
825372dd-aa42-452c-8aa2-7428da4b10d6,AI,4,82,54
c479b59d-00cc-4d68-8949-a52b2c858e9a,Networks,1,30,47
8a3f5900-c0f5-4afa-921f-8bee8730a558,Blockchain,5,27,37
d81b37a2-7685-44f1-94d6-28ed9a8ad320,AI,3,19,18
451d2fec-1949-49d8-8441-5d53e06161c8,AI,4,30,27
52d39379-e8c6-487c-9792-8800fe638686,ML,2,63,19
8263f52a-1bb5-4573-b14c-71f24b11db69,Networks,3,48,37
2dd7627c-de1f-4502-bf8e-7d94921690e4,NLP,3,67,21
b0ed7c1b-7f2b-4497-bae7-644c05ce6298,Blockchain,3,19,38
71ef279c-f143-40cc-9abe-6c653e271eda,Networks,1,38,22
73a0746d-4a77-45c2-bdc7-2ee31e57c1e6,Networks,4,38,59
90257ea9-c1d0-4f3c-a2e3-ba0301f194da,AI,4,87,29
1618a15c-7a7f-4d71-b25a-dfa8496a4cf1,ML,4,11,40
acd62d71-6388-4e74-958e-0b89e26d49a1,NLP,2,60,17
1fb7e74a-c328-45c3-a1c4-16d2055698d4,NLP,2,86,21
b115d2f3-ef93-4fe9-9a83-3440743981a4,AI,4,64,36
1a0b2b7e-56aa-4732-9de1-7a3620fada56,AI,4,89,6
c8b1950c-47a3-48a4-a9d6-cf33835faccf,ML,2,67,11
2df56f1d-ed8a-488f-9661-167caee6b50d,Networks,3,43,56
ad9f859f-b497-4ee7-b48c-fc14797dbc2c,NLP,4,34,27
bf647f3e-453e-4cfd-abbc-db17a58fead8,Networks,5,15,54
b720e176-38ec-4b62-85ee-f8060bf1daab,Blockchain,2,36,17
91c9eb09-4964-46e7-9b0a-db458ba616f5,ML,2,2,16
5b0319c2-a431-441d-915e-0bdc808fe9e7,Blockchain,4,15,39
3679536e-99cb-436f-a62d-b023b35b349d,AI,1,3,34
05d3043f-d3bd-4a3d-9ff5-5b940f0d2485,NLP,5,78,15
ec5d94e6-65ad-4923-badc-9bf1611806be,ML,3,89,45
cc17dde2-a9d0-434e-a888-2bd86043b224,ML,4,100,38
8f894809-44a3-49b4-85c5-1084c9777ea3,ML,1,61,30
ba5ae06a-3edd-403a-8efc-6b972269186b,AI,3,64,54
cb84eb65-9b77-41ec-8ca8-da959cab70bd,AI,3,36,28
1c0f9cd6-522e-4186-b99c-25246089584c,Networks,3,80,52
9c50815f-d340-4379-a100-6acb3c5c5ad7,Blockchain,2,99,54
863033eb-13d7-41bd-9851-391849830e4a,NLP,2,84,49
2d254d06-f123-4cb9-b18f-a39fa45b8028,Blockchain,1,17,57
8eee615b-8014-4212-ad6e-946149ea7e05,Blockchain,5,7,50
96f9f52b-a525-4414-a929-d26010b2ebce,Networks,5,48,37
8be219f9-5ac8-4ebc-8c81-7e3ce14746cb,Networks,5,28,28
ccd4555e-efec-4d1b-858e-d9e220f0c50c,AI,2,65,5
11737914-8038-4b6d-b571-3f9354004719,AI,4,1,23
8560fb14-885a-4468-aab8-1b8756cf422d,Blockchain,1,28,33
e5b69892-c636-4c6c-9300-4b646e330d7f,NLP,3,14,39
5c35a5c4-0de1-4200-bfc6-d271058ce872,Networks,5,52,50
f561f808-dd47-4d71-824e-2aee3af41eef,Blockchain,1,45,32
af0ee7de-16cb-42be-af3c-e143505f65ec,Networks,1,71,22
253a83ff-28c4-453c-8394-04b4a82f3734,AI,3,45,38
f030288a-e7dc-4193-88d4-0a3818de058a,Networks,2,2,38
63b000d3-e769-48b6-8a4c-dd62eac3d094,NLP,3,16,9
7556b998-aa54-4d79-8c68-a35e9e22a22d,NLP,2,14,44
11a0a65b-68a3-41a6-8272-17fea0919bc1,Blockchain,4,39,43
b1d771b9-26a8-4280-89b8-613866c0881e,Networks,5,1,12
b653f685-db4b-4730-a36c-bdd117ada4a9,ML,3,13,42
11a5292c-cfb1-4de4-9359-4670e50ccb24,Networks,2,44,8
dd7e4ebe-2d97-48dd-b2c5-0224f5985179,ML,5,67,42
66ff81f5-7e09-4778-bd6d-94e7d3cd15e6,Networks,5,18,54
8b21c80e-bf1f-4e1a-baa5-7203ce602ecc,Blockchain,3,8,55
d559a35b-92cc-4d48-b345-65535e414af0,AI,4,98,25
8e22004f-f635-444d-9222-c4f1f0141c89,Networks,5,20,10
790dc7b2-ca92-468a-963d-f5b95862f332,Networks,4,33,17
5e01e5bf-8729-4c9f-96a5-29376e6af08a,AI,5,65,57
791c85ba-0417-4cf6-9bbc-df59c5732924,Blockchain,2,8,30
ddb577c1-6fc1-442d-9085-5e4e67f0756a,AI,4,6,13
1cd1ee27-6c4f-46a0-be34-a227aad7f761,NLP,5,93,31
fc9cb500-deb9-4622-8bcf-a35d2700273b,ML,5,70,21
5340fe42-d355-48de-8bc1-bf5d2485b2a7,Blockchain,3,58,35
05b61c8a-b3af-48e5-aa04-4a3f28d4b7c4,Blockchain,1,26,11
744c85bb-6ec9-47a5-abfc-f09c042d6689,NLP,2,57,19
cf0c81d4-1404-4649-93bb-772a0a213044,NLP,3,41,41
a14ae2ff-c635-4148-93b8-6e92a61769cd,NLP,3,96,27
ab125cc6-015e-4a19-9600-0f376a86cda5,AI,3,4,28
41979f31-939f-4078-881f-dd734dea6e92,NLP,1,28,57
b8107b06-2406-4290-8e68-22a7c5f8c2f5,ML,1,7,39
0ef01592-f492-41d3-a6d4-b2250a1456c4,Blockchain,1,57,10
000f2c7d-76bf-4212-98c3-1f558c249d09,Blockchain,2,52,28
3746d894-7ca7-4836-a40f-77547a8e55a3,ML,1,67,47
7479cedb-9bea-44cb-8a93-5829a55a2f4c,ML,2,78,57
03d13f30-941d-4aeb-b160-382e57b01137,ML,5,89,55
dd2cfc20-e3ab-4657-a400-274bfa6aeb79,ML,2,30,16
a3a2903a-86a7-47bc-a879-e056ab398267,AI,1,37,9
e6faecdc-2d91-4a8e-b3e6-8d296978a7e8,AI,4,55,43
592638a1-6901-4cad-88b4-f347e9baf107,Networks,5,36,45
553e668c-94fd-4f7d-92bb-80c54ec8c2ac,ML,2,36,55
4d318cf9-0da2-482b-a9f6-89e1534df65a,NLP,4,26,36
fef05f68-9338-47ee-ac06-ba2f8d14d9c3,ML,4,41,42
4015c244-887a-4847-ab60-43f2c73ceedf,NLP,1,52,40
ef9f2d3a-b63f-48ab-9534-56d1870e830f,Networks,2,100,28
cd48ade3-10af-487e-9dad-6663c4d5d8c8,ML,3,71,47
dd660628-6d46-4210-9e75-5d829410ea96,Networks,3,65,37
ceffc217-b4c0-4d1c-b890-f3e804ba6525,Networks,2,8,10
4d1a7b4c-bd0e-40cd-92ee-cba12d87b71e,ML,1,68,5
03f03478-f352-4620-bda7-47cc9c0ffbf5,ML,3,34,27
d14a046e-71f9-491b-894e-eb6d677fa56e,Networks,3,79,44
a6a57433-667e-450d-96e8-0f3f13bae33f,Blockchain,3,93,11
e1149800-60c3-42d4-8864-046615bdadbf,Blockchain,4,63,32
68a39e2e-8564-4d43-bed0-f10269e44798,Networks,3,49,12
d32f2b52-ed50-4d34-be9e-4a5f65fcc6a4,Blockchain,2,3,42
b7e3ab19-e769-46be-9909-3c1ebcb23254,AI,3,34,18
2f1bd65e-9a6f-4827-883a-70065f878913,NLP,1,59,31
40a0178a-3453-4861-b2f2-684c3ec198f0,NLP,1,4,43
590630f5-a1fd-4611-b031-23670f15d9a8,Networks,3,80,34
8e2e79ee-59a2-4330-87f6-37f58bc754fc,Networks,4,1,47
4205db39-e9a1-46b5-bebc-d09776a65821,ML,4,2,31
91b633ed-0fd3-462c-9c13-b1bd3c70c388,NLP,2,42,44
5b079421-f625-4bd5-abea-19241e526872,ML,2,46,36
45dc73aa-8d27-4810-95e1-4e121a38dec3,Networks,3,7,19
75be8493-8e03-4827-955b-fae0b136d213,NLP,3,2,27
9272669f-78f9-4ec2-a733-04fa29a4b521,AI,4,8,50
76ad962d-e740-4ac8-9761-d2bb109cf35c,NLP,2,41,11
801b14fe-86cc-4eab-84ed-0be0812ec1c9,Blockchain,2,18,6
97168bf7-6124-4b10-bef5-c60022f03198,AI,5,65,39
8897ec14-69e0-4b62-84e6-30219374c234,Blockchain,1,14,34
bd06b993-3335-4919-a7a7-4ce5f8a1fdbd,Blockchain,5,12,17
250d2957-6df0-4ae3-be75-756dde458e44,ML,1,26,37
d3617e56-e450-47d2-b03d-425fd6d416a6,AI,4,32,43
bdfeefe5-4b71-4538-8b86-b46decd2c00c,Networks,2,16,59
1c482869-7529-4db5-ab66-7cbb8474ecc9,NLP,5,17,14
a4825674-5159-42b2-b552-2cc10aa67501,Blockchain,4,43,12
4df3eeb2-5a69-42c0-baa5-bc5f4cfc783a,Blockchain,4,93,25
9bbc6f3b-1633-44c9-82e2-9c2d38587fda,Blockchain,5,17,18
cb364900-ddc6-487f-9e51-931da91fbb0b,AI,4,38,39
43fc4677-afcd-4699-a872-f6f8b45e4a81,Blockchain,3,86,25
452a877e-f50a-4f7f-9eb8-804f07f80e52,Networks,5,66,10
04f3a3ea-1d89-4bdb-a277-9efac6f5fa0f,NLP,4,64,11
e1638d3f-c51c-47a1-957b-9f741824b143,AI,2,42,57
